
 ParticleSwarm: retcode: Failure
u: [3.215856990664203e16, 0.019653713435208102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Final objective value:     206.59164237195543

BBE OBJ
1 145368635500.170013
3   6208427001.260977
4   5866236022.107476
5   4895340862.264849
9   4894998963.031632
10   4894916051.423352
12     20130776.929557
13     12866595.688338
17     10742224.569269
20      2148897.077026
21          207.717564
43          206.912042
56          206.773863
77          206.773862
78          206.773861
89          206.773849
114          206.618666
172          206.616141
175          206.595598
192          206.594392
202          206.59279 
213          206.592789
214          206.592788
298          206.592748
299          206.592628
300          206.592269
397          206.592268
526          206.592259
A termination criterion is reached: No termination (all). Mesh minimum precision reached (Algo)

Best feasible solution:     #41768 ( 3.2143e+16 0.0559896 4.3692e-06 1e-14 0 0 0 0.00711874 )	Evaluation OK	 f = 206.59225900000001275   	 h =   0                     
time:11:27:30.464  iter:101  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1010  fval:1.10e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.90e+04  free-mem:45.14GB
time:11:27:30.477  iter:102  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1020  fval:9.53e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:5.05e+04  free-mem:45.13GB
time:11:27:30.49  iter:103  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1030  fval:9.24e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:5.21e+04  free-mem:45.13GB
time:11:27:30.503  iter:104  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1040  fval:8.93e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:5.55e+04  free-mem:45.12GB
time:11:27:30.516  iter:105  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1050  fval:9.35e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.18e+04  free-mem:45.11GB
time:11:27:30.529  iter:106  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1060  fval:9.19e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.64e+04  free-mem:45.11GB
time:11:27:30.554  iter:107  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1070  fval:9.61e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.87e+04  free-mem:45.15GB
time:11:27:30.567  iter:108  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:9.03e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.94e+04  free-mem:45.14GB
time:11:27:30.58  iter:109  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1090  fval:9.23e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:7.37e+04  free-mem:45.14GB
time:11:27:30.593  iter:110  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1100  fval:8.75e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:8.20e+04  free-mem:45.13GB
time:11:27:30.606  iter:111  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1110  fval:8.81e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:8.49e+04  free-mem:45.12GB
time:11:27:30.619  iter:112  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1120  fval:9.49e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:8.65e+04  free-mem:45.12GB
time:11:27:30.632  iter:113  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1130  fval:8.91e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:8.62e+04  free-mem:45.11GB
time:11:27:30.657  iter:114  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1140  fval:9.54e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:8.70e+04  free-mem:45.15GB
time:11:27:30.67  iter:115  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1150  fval:9.67e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:8.89e+04  free-mem:45.15GB
time:11:27:30.683  iter:116  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1160  fval:9.14e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:9.31e+04  free-mem:45.14GB
time:11:27:30.696  iter:117  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1170  fval:8.99e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.04e+05  free-mem:45.13GB
time:11:27:30.708  iter:118  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1180  fval:8.89e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.11e+05  free-mem:45.13GB
time:11:27:30.721  iter:119  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1190  fval:9.31e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.17e+05  free-mem:45.12GB
time:11:27:30.734  iter:120  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1200  fval:9.15e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.21e+05  free-mem:45.11GB
time:11:27:30.747  iter:121  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1210  fval:9.25e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.24e+05  free-mem:45.11GB
time:11:27:30.774  iter:122  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1220  fval:8.89e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.27e+05  free-mem:45.17GB
time:11:27:30.786  iter:123  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1230  fval:9.01e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.49e+05  free-mem:45.17GB
time:11:27:30.799  iter:124  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1240  fval:9.03e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.55e+05  free-mem:45.16GB
time:11:27:30.812  iter:125  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1250  fval:8.85e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.66e+05  free-mem:45.16GB
time:11:27:30.825  iter:126  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1260  fval:8.86e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.82e+05  free-mem:45.15GB
time:11:27:30.838  iter:127  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1270  fval:8.94e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.94e+05  free-mem:45.14GB
time:11:27:30.851  iter:128  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1280  fval:8.93e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.06e+05  free-mem:45.14GB
time:11:27:30.867  iter:129  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1290  fval:9.06e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.13e+05  free-mem:45.11GB
time:11:27:30.894  iter:130  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1300  fval:8.83e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.18e+05  free-mem:45.15GB
time:11:27:30.906  iter:131  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1310  fval:8.96e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.37e+05  free-mem:45.15GB
time:11:27:30.919  iter:132  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1320  fval:8.62e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.87e+05  free-mem:45.14GB
time:11:27:30.932  iter:133  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1330  fval:8.88e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.06e+05  free-mem:45.13GB
time:11:27:30.945  iter:134  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1340  fval:8.82e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.17e+05  free-mem:45.13GB
time:11:27:30.958  iter:135  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:8.93e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.21e+05  free-mem:45.12GB
time:11:27:30.971  iter:136  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1360  fval:8.72e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.29e+05  free-mem:45.11GB
time:11:27:30.999  iter:137  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1370  fval:8.82e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.32e+05  free-mem:45.17GB
time:11:27:31.011  iter:138  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1380  fval:8.75e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.55e+05  free-mem:45.17GB
time:11:27:31.024  iter:139  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1390  fval:8.65e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.87e+05  free-mem:45.17GB
time:11:27:31.037  iter:140  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1400  fval:8.59e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.22e+05  free-mem:45.16GB
time:11:27:31.05  iter:141  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1410  fval:8.55e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.37e+05  free-mem:45.15GB
time:11:27:31.063  iter:142  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1420  fval:8.63e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.44e+05  free-mem:45.15GB
time:11:27:31.076  iter:143  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1430  fval:8.48e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.56e+05  free-mem:45.14GB
time:11:27:31.09  iter:144  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1440  fval:8.70e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.85e+05  free-mem:45.13GB
time:11:27:31.118  iter:145  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1450  fval:8.53e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:5.40e+05  free-mem:45.15GB
time:11:27:31.131  iter:146  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1460  fval:8.39e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:5.98e+05  free-mem:45.15GB
time:11:27:31.144  iter:147  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1470  fval:8.28e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:7.46e+05  free-mem:45.14GB
time:11:27:31.156  iter:148  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1480  fval:8.21e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:8.71e+05  free-mem:45.14GB
time:11:27:31.169  iter:149  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1490  fval:8.21e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:9.58e+05  free-mem:45.13GB
time:11:27:31.182  iter:150  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1500  fval:8.24e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:9.97e+05  free-mem:45.12GB
time:11:27:31.195  iter:151  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1510  fval:7.80e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.07e+06  free-mem:45.12GB
time:11:27:31.208  iter:152  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1520  fval:7.93e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.10e+06  free-mem:45.11GB
time:11:27:31.235  iter:153  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1530  fval:7.40e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.21e+06  free-mem:45.17GB
time:11:27:31.248  iter:154  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1540  fval:7.90e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.24e+06  free-mem:45.17GB
time:11:27:31.261  iter:155  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1550  fval:7.48e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.31e+06  free-mem:45.16GB
time:11:27:31.274  iter:156  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1560  fval:7.26e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.38e+06  free-mem:45.16GB
time:11:27:31.287  iter:157  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1570  fval:6.67e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.66e+06  free-mem:45.15GB
time:11:27:31.299  iter:158  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1580  fval:6.57e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.84e+06  free-mem:45.14GB
time:11:27:31.312  iter:159  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1590  fval:6.30e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.97e+06  free-mem:45.14GB
time:11:27:31.329  iter:160  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1600  fval:5.13e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.24e+06  free-mem:45.11GB
time:11:27:31.355  iter:161  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1610  fval:3.03e+09  fmin:3.03e+09  norm:5.76e+16  axis-ratio:2.44e+06  free-mem:45.17GB
time:11:27:31.367  iter:162  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:3.26e+09  fmin:3.03e+09  norm:5.76e+16  axis-ratio:2.49e+06  free-mem:45.16GB
time:11:27:31.379  iter:163  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1630  fval:1.50e+09  fmin:1.50e+09  norm:5.76e+16  axis-ratio:2.59e+06  free-mem:45.16GB
time:11:27:31.392  iter:164  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1640  fval:4.00e+09  fmin:1.50e+09  norm:5.76e+16  axis-ratio:2.63e+06  free-mem:45.15GB
time:11:27:31.405  iter:165  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1650  fval:3.16e+09  fmin:1.50e+09  norm:5.76e+16  axis-ratio:2.66e+06  free-mem:45.15GB
time:11:27:31.417  iter:166  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1660  fval:1.42e+09  fmin:1.42e+09  norm:5.76e+16  axis-ratio:2.73e+06  free-mem:45.14GB
time:11:27:31.43  iter:167  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1670  fval:1.66e+09  fmin:1.42e+09  norm:5.76e+16  axis-ratio:2.81e+06  free-mem:45.13GB
time:11:27:31.459  iter:168  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1680  fval:1.37e+09  fmin:1.37e+09  norm:5.76e+16  axis-ratio:2.87e+06  free-mem:45.17GB
time:11:27:31.471  iter:169  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1690  fval:7.51e+08  fmin:7.51e+08  norm:5.76e+16  axis-ratio:2.90e+06  free-mem:45.17GB
time:11:27:31.483  iter:170  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1700  fval:4.13e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:2.94e+06  free-mem:45.16GB
time:11:27:31.495  iter:171  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1710  fval:1.46e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:2.95e+06  free-mem:45.16GB
time:11:27:31.508  iter:172  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1720  fval:5.89e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:2.97e+06  free-mem:45.15GB
time:11:27:31.52  iter:173  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1730  fval:4.55e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:2.99e+06  free-mem:45.14GB
time:11:27:31.532  iter:174  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1740  fval:5.04e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.00e+06  free-mem:45.14GB
time:11:27:31.546  iter:175  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1750  fval:1.16e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.03e+06  free-mem:45.12GB
time:11:27:31.573  iter:176  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1760  fval:2.76e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.04e+06  free-mem:45.17GB
time:11:27:31.585  iter:177  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1770  fval:1.56e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.09e+06  free-mem:45.17GB
time:11:27:31.597  iter:178  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1780  fval:1.20e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.12e+06  free-mem:45.16GB
time:11:27:31.609  iter:179  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1790  fval:2.03e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.18e+06  free-mem:45.15GB
time:11:27:31.621  iter:180  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1800  fval:2.19e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.20e+06  free-mem:45.15GB
time:11:27:31.633  iter:181  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1810  fval:1.87e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.24e+06  free-mem:45.14GB
time:11:27:31.645  iter:182  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1820  fval:5.13e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.26e+06  free-mem:45.13GB
time:11:27:31.66  iter:183  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1830  fval:1.39e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.29e+06  free-mem:45.12GB
time:11:27:31.686  iter:184  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1840  fval:2.03e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.36e+06  free-mem:45.15GB
time:11:27:31.697  iter:185  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1850  fval:1.86e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.46e+06  free-mem:45.15GB
time:11:27:31.709  iter:186  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1860  fval:6.52e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.46e+06  free-mem:45.14GB
time:11:27:31.721  iter:187  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1870  fval:2.83e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.47e+06  free-mem:45.13GB
time:11:27:31.733  iter:188  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1880  fval:1.62e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.51e+06  free-mem:45.13GB
time:11:27:31.746  iter:189  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:2.41e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.55e+06  free-mem:45.12GB
time:11:27:31.758  iter:190  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1900  fval:6.54e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.56e+06  free-mem:45.11GB
time:11:27:31.784  iter:191  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1910  fval:1.09e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.60e+06  free-mem:45.17GB
time:11:27:31.795  iter:192  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1920  fval:1.28e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.63e+06  free-mem:45.17GB
time:11:27:31.807  iter:193  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1930  fval:7.11e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.71e+06  free-mem:45.17GB
time:11:27:31.818  iter:194  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1940  fval:8.74e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.73e+06  free-mem:45.16GB
time:11:27:31.83  iter:195  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1950  fval:8.68e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.76e+06  free-mem:45.15GB
time:11:27:31.842  iter:196  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1960  fval:8.29e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.78e+06  free-mem:45.15GB
time:11:27:31.854  iter:197  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1970  fval:1.24e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.82e+06  free-mem:45.14GB
time:11:27:31.867  iter:198  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1980  fval:1.25e+09  fmin:4.13e+08  norm:5.76e+16  axis-ratio:3.88e+06  free-mem:45.13GB
time:11:27:31.894  iter:199  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1990  fval:5.48e+08  fmin:4.13e+08  norm:5.76e+16  axis-ratio:4.04e+06  free-mem:45.15GB
time:11:27:31.905  iter:200  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2000  fval:2.03e+08  fmin:2.03e+08  norm:5.76e+16  axis-ratio:4.12e+06  free-mem:45.15GB
time:11:27:31.917  iter:201  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2010  fval:4.51e+08  fmin:2.03e+08  norm:5.76e+16  axis-ratio:4.16e+06  free-mem:45.14GB
time:11:27:31.928  iter:202  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2020  fval:4.53e+08  fmin:2.03e+08  norm:5.76e+16  axis-ratio:4.29e+06  free-mem:45.14GB
time:11:27:31.94  iter:203  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2030  fval:4.64e+08  fmin:2.03e+08  norm:5.76e+16  axis-ratio:4.35e+06  free-mem:45.13GB
time:11:27:31.951  iter:204  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2040  fval:6.54e+08  fmin:2.03e+08  norm:5.76e+16  axis-ratio:4.40e+06  free-mem:45.12GB
