
 ParticleSwarm: retcode: Failure
u: [5.249121385537615e15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Final objective value:     85.91218675088983

BBE OBJ
1 25382502651.030224
3 24792970876.958298
4 23308538090.776585
5 17818124223.985909
6   843595977.035623
8   843595977.03562
9   843595977.035593
10   843595977.035497
14   839362890.150949
15   824557881.896492
16   817559561.281902
20   817559561.281775
21   817559561.281368
22   817559561.280471
32   537153435.247341
35   537153434.923921
39   537153434.923798
40   537153434.923769
44   512427505.006101
48   499271684.011795
49   390531887.80315
50        1186.72034
79          96.976488
92          96.976476
96          86.084143
107          86.083949
108          86.083366
109          86.082775
158          86.052768
216          86.049608
228          86.049607
243          86.049187
244          86.047907
256          86.047893
270          86.036764
281          85.916719
318          85.916514
319          85.915879
320          85.91395
332          85.913937

BBE OBJ
350          85.913884
363          85.913728
364          85.913255
376          85.913254
388          85.913253
421          85.91271
425          85.912684
426          85.912605
427          85.912367
443          85.912363
444          85.912352
445          85.912316
446          85.91231
458          85.912307
492          85.912241
576          85.912237
589          85.912214
596          85.912199
608          85.912194
A termination criterion is reached: No termination (all). Mesh minimum precision reached (Algo)

Best feasible solution:     #102727 ( 5.24919e+15 0 2.03134e-05 0 0 0 0 0.0106561 )	Evaluation OK	 f =  85.912193999999999505  	 h =   0

Best infeasible solution:   Undefined.

Blackbox evaluations:         899
Total model evaluations:      129089
Cache hits:                   102
Total number of evaluations:  1001

 NOMAD: retcode: Default
u: [5.249190374731e15, 7.7123e-9, 2.030667629e-5, 0.0, 0.0, 0.0, 0.0, 0.0106562566]
Final objective value:     85.912194

10-5 CMA-ES
time:09:22:06.332  iter:1  elapsed-time:1.94  pmap-time:0.35  grad-time:0.00  ls-time:0.01 ls-dec:0.00e+00
time:09:22:09.594  iter:96  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:960  fval:3.01e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.46e+04  free-mem:38.59GB
time:09:22:09.606  iter:97  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:970  fval:5.32e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.51e+04  free-mem:38.59GB
time:09:22:09.618  iter:98  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:980  fval:4.17e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.55e+04  free-mem:38.59GB
time:09:22:09.64  iter:99  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:990  fval:3.97e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.58e+04  free-mem:38.60GB
time:09:22:09.651  iter:100  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1000  fval:3.08e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.59e+04  free-mem:38.60GB
time:09:22:09.661  iter:101  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1010  fval:4.38e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.61e+04  free-mem:38.59GB
time:09:22:09.671  iter:102  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1020  fval:2.94e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.66e+04  free-mem:38.59GB
time:09:22:09.681  iter:103  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1030  fval:3.55e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.68e+04  free-mem:38.61GB
time:09:22:09.691  iter:104  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1040  fval:2.87e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.70e+04  free-mem:38.61GB
time:09:22:09.701  iter:105  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1050  fval:3.48e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.71e+04  free-mem:38.61GB
time:09:22:09.715  iter:106  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1060  fval:2.97e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.77e+04  free-mem:38.60GB
time:09:22:09.74  iter:107  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1070  fval:4.35e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.88e+04  free-mem:38.56GB
time:09:22:09.751  iter:108  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:3.96e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:2.07e+04  free-mem:38.55GB
time:09:22:09.761  iter:109  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1090  fval:3.38e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:2.29e+04  free-mem:38.58GB
time:09:22:09.772  iter:110  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1100  fval:2.98e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:2.48e+04  free-mem:38.58GB
time:09:22:09.782  iter:111  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1110  fval:2.22e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:2.70e+04  free-mem:38.58GB
time:09:22:09.792  iter:112  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1120  fval:2.28e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:3.09e+04  free-mem:38.58GB
time:09:22:09.802  iter:113  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1130  fval:4.21e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:3.21e+04  free-mem:38.57GB
time:09:22:09.813  iter:114  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1140  fval:2.01e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:3.46e+04  free-mem:38.56GB
time:09:22:09.825  iter:115  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1150  fval:2.23e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:3.68e+04  free-mem:38.58GB
time:09:22:09.849  iter:116  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1160  fval:2.65e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:3.91e+04  free-mem:38.67GB
time:09:22:09.859  iter:117  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1170  fval:2.14e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:4.35e+04  free-mem:38.67GB
time:09:22:09.869  iter:118  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1180  fval:2.45e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:4.56e+04  free-mem:38.67GB
time:09:22:09.88  iter:119  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1190  fval:1.98e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:4.85e+04  free-mem:38.66GB
time:09:22:09.89  iter:120  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1200  fval:1.84e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:5.47e+04  free-mem:38.66GB
time:09:22:09.9  iter:121  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1210  fval:1.91e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:6.12e+04  free-mem:38.65GB
time:09:22:09.911  iter:122  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1220  fval:1.53e+09  fmin:1.53e+09  norm:3.06e+16  axis-ratio:6.52e+04  free-mem:38.64GB
time:09:22:09.924  iter:123  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1230  fval:1.61e+09  fmin:1.53e+09  norm:3.06e+16  axis-ratio:7.01e+04  free-mem:38.62GB
time:09:22:09.95  iter:124  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1240  fval:1.39e+09  fmin:1.39e+09  norm:3.06e+16  axis-ratio:7.58e+04  free-mem:38.65GB
time:09:22:09.96  iter:125  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1250  fval:1.62e+09  fmin:1.39e+09  norm:3.06e+16  axis-ratio:7.96e+04  free-mem:38.65GB
time:09:22:09.97  iter:126  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1260  fval:1.38e+09  fmin:1.38e+09  norm:3.06e+16  axis-ratio:8.65e+04  free-mem:38.65GB
time:09:22:09.981  iter:127  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1270  fval:1.26e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:9.27e+04  free-mem:38.64GB
time:09:22:09.991  iter:128  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1280  fval:1.36e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:9.75e+04  free-mem:38.63GB
time:09:22:10.002  iter:129  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1290  fval:1.45e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:9.96e+04  free-mem:38.63GB
time:09:22:10.012  iter:130  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1300  fval:1.47e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:1.02e+05  free-mem:38.62GB
time:09:22:10.024  iter:131  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1310  fval:1.54e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:1.05e+05  free-mem:38.65GB
time:09:22:10.039  iter:132  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1320  fval:1.35e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:1.08e+05  free-mem:38.63GB
time:09:22:10.06  iter:133  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1330  fval:1.45e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:1.11e+05  free-mem:38.64GB
time:09:22:10.071  iter:134  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1340  fval:1.70e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:1.12e+05  free-mem:38.64GB
time:09:22:10.081  iter:135  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:1.64e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:1.22e+05  free-mem:38.63GB
time:09:22:10.091  iter:136  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1360  fval:1.45e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:1.31e+05  free-mem:38.62GB
time:09:22:10.102  iter:137  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1370  fval:1.80e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:1.35e+05  free-mem:38.62GB
time:09:22:10.112  iter:138  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1380  fval:1.32e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:1.41e+05  free-mem:38.65GB
time:09:22:10.124  iter:139  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1390  fval:1.35e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:1.48e+05  free-mem:38.64GB
time:09:22:10.137  iter:140  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1400  fval:1.53e+09  fmin:1.26e+09  norm:3.06e+16  axis-ratio:1.51e+05  free-mem:38.63GB
time:09:22:10.161  iter:141  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1410  fval:1.20e+09  fmin:1.20e+09  norm:3.06e+16  axis-ratio:1.51e+05  free-mem:38.63GB
time:09:22:10.171  iter:142  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1420  fval:1.25e+09  fmin:1.20e+09  norm:3.06e+16  axis-ratio:1.53e+05  free-mem:38.62GB
time:09:22:10.181  iter:143  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1430  fval:1.10e+09  fmin:1.10e+09  norm:3.06e+16  axis-ratio:1.64e+05  free-mem:38.61GB
time:09:22:10.192  iter:144  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1440  fval:1.15e+09  fmin:1.10e+09  norm:3.06e+16  axis-ratio:1.80e+05  free-mem:38.64GB
time:09:22:10.202  iter:145  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1450  fval:1.17e+09  fmin:1.10e+09  norm:3.06e+16  axis-ratio:1.87e+05  free-mem:38.64GB
time:09:22:10.212  iter:146  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1460  fval:1.23e+09  fmin:1.10e+09  norm:3.06e+16  axis-ratio:1.94e+05  free-mem:38.64GB
time:09:22:10.223  iter:147  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1470  fval:1.04e+09  fmin:1.04e+09  norm:3.06e+16  axis-ratio:2.05e+05  free-mem:38.64GB
time:09:22:10.235  iter:148  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1480  fval:1.02e+09  fmin:1.02e+09  norm:3.06e+16  axis-ratio:2.15e+05  free-mem:38.62GB
time:09:22:10.251  iter:149  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1490  fval:9.27e+08  fmin:9.27e+08  norm:3.06e+16  axis-ratio:2.27e+05  free-mem:38.59GB
time:09:22:10.272  iter:150  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1500  fval:9.03e+08  fmin:9.03e+08  norm:3.06e+16  axis-ratio:2.54e+05  free-mem:38.60GB
time:09:22:10.282  iter:151  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1510  fval:9.76e+08  fmin:9.03e+08  norm:3.06e+16  axis-ratio:2.60e+05  free-mem:38.63GB
time:09:22:10.291  iter:152  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1520  fval:9.38e+08  fmin:9.03e+08  norm:3.06e+16  axis-ratio:2.81e+05  free-mem:38.63GB
time:09:22:10.301  iter:153  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1530  fval:9.34e+08  fmin:9.03e+08  norm:3.06e+16  axis-ratio:2.92e+05  free-mem:38.63GB
time:09:22:10.312  iter:154  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1540  fval:8.76e+08  fmin:8.76e+08  norm:3.06e+16  axis-ratio:3.26e+05  free-mem:38.63GB
time:09:22:10.322  iter:155  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1550  fval:8.45e+08  fmin:8.45e+08  norm:3.06e+16  axis-ratio:3.83e+05  free-mem:38.62GB
time:09:22:10.333  iter:156  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1560  fval:8.38e+08  fmin:8.38e+08  norm:3.06e+16  axis-ratio:4.32e+05  free-mem:38.61GB
time:09:22:10.348  iter:157  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1570  fval:7.69e+08  fmin:7.69e+08  norm:3.06e+16  axis-ratio:4.81e+05  free-mem:38.59GB
time:09:22:10.371  iter:158  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1580  fval:8.30e+08  fmin:7.69e+08  norm:3.06e+16  axis-ratio:5.43e+05  free-mem:38.60GB
time:09:22:10.381  iter:159  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1590  fval:7.33e+08  fmin:7.33e+08  norm:3.06e+16  axis-ratio:5.76e+05  free-mem:38.60GB
time:09:22:10.391  iter:160  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1600  fval:7.83e+08  fmin:7.33e+08  norm:3.06e+16  axis-ratio:5.91e+05  free-mem:38.60GB
time:09:22:10.401  iter:161  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1610  fval:7.17e+08  fmin:7.17e+08  norm:3.06e+16  axis-ratio:6.07e+05  free-mem:38.60GB
time:09:22:10.411  iter:162  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.39e+08  fmin:7.17e+08  norm:3.06e+16  axis-ratio:6.12e+05  free-mem:38.59GB
time:09:22:10.421  iter:163  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1630  fval:6.82e+08  fmin:6.82e+08  norm:3.06e+16  axis-ratio:6.55e+05  free-mem:38.58GB
time:09:22:10.432  iter:164  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1640  fval:6.23e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:6.96e+05  free-mem:38.57GB
time:09:22:10.444  iter:165  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1650  fval:6.88e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:7.07e+05  free-mem:38.57GB
time:09:22:10.466  iter:166  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1660  fval:6.83e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:7.14e+05  free-mem:38.59GB
time:09:22:10.477  iter:167  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1670  fval:7.83e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:7.47e+05  free-mem:38.59GB
time:09:22:10.487  iter:168  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1680  fval:7.13e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:7.52e+05  free-mem:38.59GB
time:09:22:10.497  iter:169  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1690  fval:6.87e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:7.57e+05  free-mem:38.58GB
time:09:22:10.507  iter:170  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1700  fval:6.90e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:7.63e+05  free-mem:38.57GB
time:09:22:10.517  iter:171  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1710  fval:7.13e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:7.96e+05  free-mem:38.57GB
time:09:22:10.527  iter:172  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1720  fval:6.47e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:8.06e+05  free-mem:38.56GB
time:09:22:10.539  iter:173  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1730  fval:6.87e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:8.10e+05  free-mem:38.59GB
time:09:22:10.551  iter:174  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1740  fval:6.42e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:8.10e+05  free-mem:38.58GB
time:09:22:10.571  iter:175  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1750  fval:6.42e+08  fmin:6.23e+08  norm:3.06e+16  axis-ratio:8.18e+05  free-mem:38.58GB
time:09:22:10.583  iter:176  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1760  fval:5.73e+08  fmin:5.73e+08  norm:3.06e+16  axis-ratio:8.47e+05  free-mem:38.58GB
time:09:22:10.593  iter:177  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1770  fval:5.49e+08  fmin:5.49e+08  norm:3.06e+16  axis-ratio:9.35e+05  free-mem:38.57GB
time:09:22:10.603  iter:178  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1780  fval:4.54e+08  fmin:4.54e+08  norm:3.06e+16  axis-ratio:1.11e+06  free-mem:38.56GB
time:09:22:10.614  iter:179  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1790  fval:5.13e+08  fmin:4.54e+08  norm:3.06e+16  axis-ratio:1.15e+06  free-mem:38.56GB
time:09:22:10.624  iter:180  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1800  fval:5.77e+08  fmin:4.54e+08  norm:3.06e+16  axis-ratio:1.16e+06  free-mem:38.58GB
time:09:22:10.634  iter:181  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1810  fval:5.10e+08  fmin:4.54e+08  norm:3.06e+16  axis-ratio:1.18e+06  free-mem:38.58GB
time:09:22:10.646  iter:182  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1820  fval:4.84e+08  fmin:4.54e+08  norm:3.06e+16  axis-ratio:1.22e+06  free-mem:38.58GB
time:09:22:10.667  iter:183  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1830  fval:3.86e+08  fmin:3.86e+08  norm:3.06e+16  axis-ratio:1.32e+06  free-mem:38.57GB
time:09:22:10.677  iter:184  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1840  fval:4.24e+08  fmin:3.86e+08  norm:3.06e+16  axis-ratio:1.45e+06  free-mem:38.56GB
time:09:22:10.687  iter:185  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1850  fval:3.98e+08  fmin:3.86e+08  norm:3.06e+16  axis-ratio:1.47e+06  free-mem:38.55GB
time:09:22:10.698  iter:186  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1860  fval:3.56e+08  fmin:3.56e+08  norm:3.06e+16  axis-ratio:1.56e+06  free-mem:38.55GB
time:09:22:10.708  iter:187  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1870  fval:2.98e+08  fmin:2.98e+08  norm:3.06e+16  axis-ratio:1.60e+06  free-mem:38.58GB
time:09:22:10.719  iter:188  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1880  fval:3.48e+08  fmin:2.98e+08  norm:3.06e+16  axis-ratio:1.65e+06  free-mem:38.57GB
time:09:22:10.729  iter:189  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:4.06e+08  fmin:2.98e+08  norm:3.06e+16  axis-ratio:1.68e+06  free-mem:38.57GB
time:09:22:10.741  iter:190  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1900  fval:2.84e+08  fmin:2.84e+08  norm:3.06e+16  axis-ratio:1.69e+06  free-mem:38.57GB
time:09:22:10.752  iter:191  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1910  fval:2.30e+08  fmin:2.30e+08  norm:3.06e+16  axis-ratio:1.72e+06  free-mem:38.62GB
time:09:22:10.772  iter:192  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1920  fval:4.34e+08  fmin:2.30e+08  norm:3.06e+16  axis-ratio:1.77e+06  free-mem:38.61GB
time:09:22:10.782  iter:193  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1930  fval:3.93e+08  fmin:2.30e+08  norm:3.06e+16  axis-ratio:1.77e+06  free-mem:38.61GB
time:09:22:10.792  iter:194  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1940  fval:1.85e+08  fmin:1.85e+08  norm:3.06e+16  axis-ratio:1.89e+06  free-mem:38.62GB
time:09:22:10.803  iter:195  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1950  fval:9.34e+07  fmin:9.34e+07  norm:3.06e+16  axis-ratio:1.95e+06  free-mem:38.63GB
time:09:22:10.813  iter:196  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
